#OTU ID	M04754
OTU16227	16
OTU20551	6
OTU13227	7
OTU20540	3
OTU21397	2
OTU24768	2
OTU25209	6
OTU6902	36
OTU14043	11
OTU21399	2
OTU15459	4
OTU23267	3
OTU12455	8
OTU25173	2
OTU26266	2
OTU12709	12
OTU8114	28
OTU10456	14
OTU12291	7
OTU20534	3
OTU24793	3
OTU10698	18
OTU24916	3
OTU12679	7
OTU10120	11
OTU22455	2
OTU20791	6
OTU26168	2
OTU23157	2
OTU21377	2
OTU21378	3
OTU26171	2
OTU21873	4
OTU25170	2
OTU20549	4
OTU18762	6
OTU20346	9
OTU12175	9
OTU20876	3
OTU18157	9
OTU26731	3
OTU9979	11
OTU10278	35
OTU18920	7
OTU9187	18
OTU20913	7
OTU13597	21
OTU24905	3
OTU21383	6
OTU27833	5
OTU20550	8
OTU25178	5
OTU17578	13
OTU9909	18
OTU17198	4
OTU8816	30
OTU10604	18
OTU14354	15
OTU16989	3
OTU15004	9
OTU18780	7
OTU13905	13
OTU26146	2
OTU23172	4
OTU13360	6
OTU27386	5
OTU25155	2
OTU26704	2
OTU14086	7
OTU22390	5
OTU5823	47
OTU11518	9
OTU18649	9
OTU18707	9
OTU26154	2
OTU20837	2
OTU18775	9
OTU22377	2
OTU25763	4
OTU9629	17
OTU18268	64
OTU26785	8
OTU25827	9
OTU24656	23
OTU21441	4
OTU21474	3
OTU10680	22
OTU25564	5
OTU10805	16
OTU24938	3
OTU11149	13
OTU8913	24
OTU7998	34
OTU12335	19
OTU20718	5
OTU15049	15
OTU17793	10
OTU21426	5
OTU23165	5
OTU23166	3
OTU10389	34
OTU24924	6
OTU23164	3
OTU21460	2
OTU22007	6
OTU13825	7
OTU6220	35
OTU26612	6
OTU24062	9
OTU3629	90
OTU23162	2
OTU28070	3
OTU15679	8
OTU8234	26
OTU2870	118
OTU25721	6
OTU12736	24
OTU8799	20
OTU15202	8
OTU21405	3
OTU21461	2
OTU18461	9
OTU23257	2
OTU27917	6
OTU26198	2
OTU21408	3
OTU18742	4
OTU26623	2
OTU25059	8
OTU5541	91
OTU21614	5
OTU21470	2
OTU17135	5
OTU22882	7
OTU24447	8
OTU22393	2
OTU26619	2
OTU22396	4
OTU26362	2
OTU6999	27
OTU23259	2
OTU19002	6
OTU25880	4
OTU25104	2
OTU20232	5
OTU15480	9
OTU24825	2
OTU25120	4
OTU25404	12
OTU22480	3
OTU5277	94
OTU25092	2
OTU6933	41
OTU27269	6
OTU13970	12
OTU25081	2
OTU26353	2
OTU20720	3
OTU26130	4
OTU12280	11
OTU26588	2
OTU13897	13
OTU18814	7
OTU19845	14
OTU12841	7
OTU17381	10
OTU9175	25
OTU15988	7
OTU22117	5
OTU28107	6
OTU9169	12
OTU14008	8
OTU17134	11
OTU14831	4
OTU14030	4
OTU21434	2
OTU9507	40
OTU11049	21
OTU22511	2
OTU25325	2
OTU17179	12
OTU14394	7
OTU14666	8
OTU24859	5
OTU9929	19
OTU16908	19
OTU4260	94
OTU17465	7
OTU13634	14
OTU17908	6
OTU22536	3
OTU25016	4
OTU26633	2
OTU14781	7
OTU18275	7
OTU26631	2
OTU26750	5
OTU25347	7
OTU7303	32
OTU20699	5
OTU22531	3
OTU8654	28
OTU21370	5
OTU17796	26
OTU26629	2
OTU18140	7
OTU25131	2
OTU25333	4
OTU18299	3
OTU14490	7
OTU21367	3
OTU4320	129
OTU27179	3
OTU23407	7
OTU26388	13
OTU2914	148
OTU20805	7
OTU15081	5
OTU26031	4
OTU15123	12
OTU18892	9
OTU18644	4
OTU17804	4
OTU24414	11
OTU25115	2
OTU22522	2
OTU15649	7
OTU21029	10
OTU24702	5
OTU21505	8
OTU3153	187
OTU11818	13
OTU25284	2
OTU9285	11
OTU12238	7
OTU25109	3
OTU25111	2
OTU24325	9
OTU25286	2
OTU23219	2
OTU17188	5
OTU18231	13
OTU16230	7
OTU7403	35
OTU26303	7
OTU17815	7
OTU23076	4
OTU18606	9
OTU20769	2
OTU25031	2
OTU20755	13
OTU20043	5
OTU14405	7
OTU24134	11
OTU9496	17
OTU14400	11
OTU18397	7
OTU27345	6
OTU14093	18
OTU21369	12
OTU22258	6
OTU25413	3
OTU25650	6
OTU18528	10
OTU19045	5
OTU26298	3
OTU16219	3
OTU13010	21
OTU26602	6
OTU15105	12
OTU25394	5
OTU26294	2
OTU26501	4
OTU11912	12
OTU18032	6
OTU24767	3
OTU10213	15
OTU14130	14
OTU17917	6
OTU26349	2
OTU7864	34
OTU21512	2
OTU26351	15
OTU26863	82
OTU23236	11
OTU14170	14
OTU13768	5
OTU17839	4
OTU25264	2
OTU8092	17
OTU17987	3
OTU26702	11
OTU19111	3
OTU21481	2
OTU23230	3
OTU24762	2
OTU26268	4
OTU21517	6
OTU19057	11
OTU25356	2
OTU26331	2
OTU7505	25
OTU26281	2
OTU22502	3
OTU22555	3
OTU12682	12
OTU16203	18
OTU26326	3
OTU14333	14
OTU24795	2
OTU11054	20
OTU11022	11
OTU21515	4
OTU18281	4
OTU4906	48
OTU21286	7
OTU19292	15
OTU23657	15
OTU10839	11
OTU26945	5
OTU13926	8
OTU26264	2
OTU26594	6
OTU18511	4
OTU20406	16
OTU16236	9
OTU5121	44
OTU22930	2
OTU21499	2
OTU21105	8
OTU21493	2
OTU26107	4
OTU22692	2
OTU8314	24
OTU25432	6
OTU11519	17
OTU22033	10
OTU10714	22
OTU9869	15
OTU23967	9
OTU27968	3
OTU22629	3
OTU15741	5
OTU12416	11
OTU18271	6
OTU21488	2
OTU22925	2
OTU10077	27
OTU21448	2
OTU23100	5
OTU14849	12
OTU26532	7
OTU24744	2
OTU4824	89
OTU22646	2
OTU21454	2
OTU22955	2
OTU22645	3
OTU22651	2
OTU18480	3
OTU21360	2
OTU22963	2
OTU19133	3
OTU21358	2
OTU27221	10
OTU27119	4
OTU17085	12
OTU25369	6
OTU3678	140
OTU17947	7
OTU21437	2
OTU26155	2
OTU14780	8
OTU26158	2
OTU27011	2
OTU22421	12
OTU18251	5
OTU23058	4
OTU23062	5
OTU27361	17
OTU19129	4
OTU25217	2
OTU26208	2
OTU22420	2
OTU22419	6
OTU25200	2
OTU21368	3
OTU28021	3
OTU15103	16
OTU24092	11
OTU13972	8
OTU25204	2
OTU21489	4
OTU21364	2
OTU21363	4
OTU21464	2
OTU11669	9
OTU15168	5
OTU15660	7
OTU18930	3
OTU21346	2
OTU16399	10
OTU26718	11
OTU22912	2
OTU23071	2
OTU11371	10
OTU27918	8
OTU17432	5
OTU26632	10
OTU23540	13
OTU20563	14
OTU25275	2
OTU22895	5
OTU3805	82
OTU24888	2
OTU17645	4
OTU16415	4
OTU24820	3
OTU27508	6
OTU12759	13
OTU23065	2
OTU17052	9
OTU5955	65
OTU10832	11
OTU14316	9
OTU21084	4
OTU22394	2
OTU23975	5
OTU24827	2
OTU12213	9
OTU4755	84
OTU26743	5
OTU22766	6
OTU25096	2
OTU14586	8
OTU24208	7
OTU24809	2
OTU17539	14
OTU22507	2
OTU23038	2
OTU20703	3
OTU23041	2
OTU17481	3
OTU24015	7
OTU10537	19
OTU21382	4
OTU23123	3
OTU25177	2
OTU12222	17
OTU11296	9
OTU17368	19
OTU6937	27
OTU18415	8
OTU25222	3
OTU12328	11
OTU17948	5
OTU17167	12
OTU23125	2
OTU20533	9
OTU27284	2
OTU18619	5
OTU16738	10
OTU20542	4
OTU25321	4
OTU21404	5
OTU23030	2
OTU25750	29
OTU23031	2
OTU9548	24
OTU7958	30
OTU28173	27
OTU18449	6
OTU22458	3
OTU18394	3
OTU26433	4
OTU25309	5
OTU22985	2
OTU9222	12
OTU21751	5
OTU11109	11
OTU27168	3
OTU13664	10
OTU27160	2
OTU11809	14
OTU23625	9
OTU14814	18
OTU25340	2
OTU26432	12
OTU16079	15
OTU23141	2
OTU20573	2
OTU26399	7
OTU2885	100
OTU24894	13
OTU23138	2
OTU25424	2
OTU21417	3
OTU21424	2
OTU17508	4
OTU28004	12
OTU20500	7
OTU26161	4
OTU25422	2
OTU18661	21
OTU12465	7
OTU23009	6
OTU28164	5
OTU23841	3
OTU19048	5
OTU25755	6
OTU12173	13
OTU16011	5
OTU25227	2
OTU21372	3
OTU19415	3
OTU25403	2
OTU28093	5
OTU18799	10
OTU15953	4
OTU26295	3
OTU14900	10
OTU17655	9
OTU25307	2
OTU14470	4
OTU27183	2
OTU23119	3
OTU15221	16
OTU18556	6
OTU17102	9
OTU17375	7
OTU10031	9
OTU26226	5
OTU27603	15
OTU26381	10
OTU17419	5
OTU10258	64
OTU27237	5
OTU23769	10
OTU14016	12
OTU19816	11
OTU13792	11
OTU21442	10
OTU12344	12
OTU23976	4
OTU19870	4
OTU19723	12
OTU8478	22
OTU12091	10
OTU26383	4
OTU24045	5
OTU10637	22
OTU17250	15
OTU21127	3
OTU11370	15
OTU13824	7
OTU18423	12
OTU17592	5
OTU28226	4
OTU7923	45
OTU23021	2
OTU20487	2
OTU25298	2
OTU17285	9
OTU16625	16
OTU14433	5
OTU25003	3
OTU16191	26
OTU15084	9
OTU26998	3
OTU12256	8
OTU21649	3
OTU20524	4
OTU27931	6
OTU11270	10
OTU17415	11
OTU18265	15
OTU24056	14
OTU16865	13
OTU24661	5
OTU21906	5
OTU24969	7
OTU20004	8
OTU5943	44
OTU5821	56
OTU17543	5
OTU13424	8
OTU23395	6
OTU26328	3
OTU20523	2
OTU25197	2
OTU19032	4
OTU22776	2
OTU23397	2
OTU23360	9
OTU23624	27
OTU15356	12
OTU21648	2
OTU25401	2
OTU16912	3
OTU20529	4
OTU13223	14
OTU21662	2
OTU23389	3
OTU23390	3
OTU16270	4
OTU14072	5
OTU16863	17
OTU27650	7
OTU25423	3
OTU22702	3
OTU25266	6
OTU17701	3
OTU21660	3
OTU19385	9
OTU14875	19
OTU18238	3
OTU26152	8
OTU25323	3
OTU19030	3
OTU26288	3
OTU19522	4
OTU22285	4
OTU17243	31
OTU25278	2
OTU16591	6
OTU21767	6
OTU21613	3
OTU22886	3
OTU17127	7
OTU23400	3
OTU25273	2
OTU19046	5
OTU27128	2
OTU27137	2
OTU23403	5
OTU25385	2
OTU17494	3
OTU15825	10
OTU22733	9
OTU21637	2
OTU23923	14
OTU25242	2
OTU24309	6
OTU22467	5
OTU27107	2
OTU17003	9
OTU14457	10
OTU23371	3
OTU13139	10
OTU8859	20
OTU19067	6
OTU21636	2
OTU3258	142
OTU27417	7
OTU15288	12
OTU26826	4
OTU22858	3
OTU24196	4
OTU26807	2
OTU21583	7
OTU19115	3
OTU24903	3
OTU17266	5
OTU11641	9
OTU26859	3
OTU27006	2
OTU26782	2
OTU25245	2
OTU25246	2
OTU25248	2
OTU13579	16
OTU26780	2
OTU23436	17
OTU25459	3
OTU20655	11
OTU16088	10
OTU26790	2
OTU22805	5
OTU1706	240
OTU25696	3
OTU8349	20
OTU27223	7
OTU6311	31
OTU21695	2
OTU7374	25
OTU20601	4
OTU5753	49
OTU16689	59
OTU20638	6
OTU3127	106
OTU3578	84
OTU12842	20
OTU11754	8
OTU18736	16
OTU10668	19
OTU23378	3
OTU12140	22
OTU8254	47
OTU8032	34
OTU12814	44
OTU16809	31
OTU23374	4
OTU4235	82
OTU16119	9
OTU9471	14
OTU21702	3
OTU26926	2
OTU19059	11
OTU15597	19
OTU23380	3
OTU25129	2
OTU14332	12
OTU20593	3
OTU17181	5
OTU23442	2
OTU23445	4
OTU13047	8
OTU12615	22
OTU8646	12
OTU15567	18
OTU16538	10
OTU15667	11
OTU18730	5
OTU27052	4
OTU21931	4
OTU16251	8
OTU12544	8
OTU21676	2
OTU5949	64
OTU19765	7
OTU7472	32
OTU26897	9
OTU12195	12
OTU16246	9
OTU25127	2
OTU14219	5
OTU13922	8
OTU6963	28
OTU24720	2
OTU27181	10
OTU23461	7
OTU10871	10
OTU21669	4
OTU26747	6
OTU27046	3
OTU25192	2
OTU16078	5
OTU7162	24
OTU18783	4
OTU13861	8
OTU23806	9
OTU21688	3
OTU14954	11
OTU23465	6
OTU15568	9
OTU24763	2
OTU22018	5
OTU16393	6
OTU11431	13
OTU9076	27
OTU10550	9
OTU25616	3
OTU16358	6
OTU18830	7
OTU18731	7
OTU11937	16
OTU24776	2
OTU23450	4
OTU11875	10
OTU12640	6
OTU12642	7
OTU6829	35
OTU24766	4
OTU9109	26
OTU21549	3
OTU25164	2
OTU21911	5
OTU20599	7
OTU21796	2
OTU13662	8
OTU25134	7
OTU24821	4
OTU15663	5
OTU13886	6
OTU13805	11
OTU20352	2
OTU12221	10
OTU18993	4
OTU25195	5
OTU13923	8
OTU15863	14
OTU14556	10
OTU7387	48
OTU26917	14
OTU13966	4
OTU14305	8
OTU10900	16
OTU13344	5
OTU14247	6
OTU23414	2
OTU13960	10
OTU25462	9
OTU6425	46
OTU14001	5
OTU25202	3
OTU21032	8
OTU25199	2
OTU20349	2
OTU19022	7
OTU18699	6
OTU10736	11
OTU22028	2
OTU20384	2
OTU24769	9
OTU17699	4
OTU10857	10
OTU26104	11
OTU25150	2
OTU25148	2
OTU15756	5
OTU21459	5
OTU7979	21
OTU11088	32
OTU14915	4
OTU16580	10
OTU23294	2
OTU9403	17
OTU19834	4
OTU21542	2
OTU14378	9
OTU13285	8
OTU24690	16
OTU18323	14
OTU25444	6
OTU24927	10
OTU14438	10
OTU12466	9
OTU14787	5
OTU14343	10
OTU15505	9
OTU25118	2
OTU20317	3
OTU21603	2
OTU17888	3
OTU18536	4
OTU7725	26
OTU17101	6
OTU16275	3
OTU8886	26
OTU26394	3
OTU24478	5
OTU24908	2
OTU20307	2
OTU25417	23
OTU7562	17
OTU13904	6
OTU8562	13
OTU23612	4
OTU17065	17
OTU25819	5
OTU24467	6
OTU25390	2
OTU26881	2
OTU16982	5
OTU23276	3
OTU25303	4
OTU22364	3
OTU18374	9
OTU27443	6
OTU16057	7
OTU16420	14
OTU16160	19
OTU6408	26
OTU13065	9
OTU13297	10
OTU25350	6
OTU26876	9
OTU17194	6
OTU17096	13
OTU21062	4
OTU26862	6
OTU25141	2
OTU15998	6
OTU18335	3
OTU21569	2
OTU22143	3
OTU17953	7
OTU17757	6
OTU14380	10
OTU26886	3
OTU11475	12
OTU17034	8
OTU17158	6
OTU21733	2
OTU22083	2
OTU25427	3
OTU11405	8
OTU24235	5
OTU14419	5
OTU14408	6
OTU18499	5
OTU25975	3
OTU26707	4
OTU11332	16
OTU16220	5
OTU18177	3
OTU14836	20
OTU14905	11
OTU21759	2
OTU22203	7
OTU23361	2
OTU27631	12
OTU15893	5
OTU21738	2
OTU17820	4
OTU25985	7
OTU16305	9
OTU25400	3
OTU17439	7
OTU21856	3
OTU11951	9
OTU21334	5
OTU26797	3
OTU19780	5
OTU23955	6
OTU18123	4
OTU13694	19
OTU25399	2
OTU23340	9
OTU25416	2
OTU21851	3
OTU15714	17
OTU26789	2
OTU26938	4
OTU17097	6
OTU27305	6
OTU21109	4
OTU19377	5
OTU26791	3
OTU25297	3
OTU23334	2
OTU26932	4
OTU25881	2
OTU23235	5
OTU27940	7
OTU23523	7
OTU24464	6
OTU21826	3
OTU24462	4
OTU14986	7
OTU15806	11
OTU12275	22
OTU10066	51
OTU21193	2
OTU25597	7
OTU21015	4
OTU24876	4
OTU26756	2
OTU14024	11
OTU13108	21
OTU14737	14
OTU9058	18
OTU6105	49
OTU26909	3
OTU27753	6
OTU26842	2
OTU13429	12
OTU26001	2
OTU4946	96
OTU26913	2
OTU12995	18
OTU19702	4
OTU24115	11
OTU20904	2
OTU13201	15
OTU26890	5
OTU26043	2
OTU9312	40
OTU21055	2
OTU11960	12
OTU11194	16
OTU15842	18
OTU15468	12
OTU25551	4
OTU25387	7
OTU24443	3
OTU24838	2
OTU24513	2
OTU26880	2
OTU24836	3
OTU13992	13
OTU17913	3
OTU22316	2
OTU21034	2
OTU25567	2
OTU24847	2
OTU22334	2
OTU11643	18
OTU15892	6
OTU26755	2
OTU18933	5
OTU18041	6
OTU26792	10
OTU18170	6
OTU24884	2
OTU26030	5
OTU25588	2
OTU20983	2
OTU23849	4
OTU21099	7
OTU24499	3
OTU7659	32
OTU14637	7
OTU10415	11
OTU21011	21
OTU11478	9
OTU10358	21
OTU13347	9
OTU9483	13
OTU24863	3
OTU19669	5
OTU26812	3
OTU24675	3
OTU6644	23
OTU20283	5
OTU22081	3
OTU15543	10
OTU24369	9
OTU13166	15
OTU7299	21
OTU12338	17
OTU27182	2
OTU8120	25
OTU24785	3
OTU15511	4
OTU22603	5
OTU19617	3
OTU14347	15
OTU22125	2
OTU22124	7
OTU15707	29
OTU7363	35
OTU24357	2
OTU18905	9
OTU14547	4
OTU25528	2
OTU22100	3
OTU21081	2
OTU27146	2
OTU18422	5
OTU24374	2
OTU16985	8
OTU20165	4
OTU16811	5
OTU17602	7
OTU19094	6
OTU16278	3
OTU13888	8
OTU20968	9
OTU21290	4
OTU14375	9
OTU27281	3
OTU20936	1
OTU16848	6
OTU24737	2
OTU17004	3
OTU13327	15
OTU13350	10
OTU15643	11
OTU27970	20
OTU3995	67
OTU28223	11
OTU25740	3
OTU27235	3
OTU16797	4
OTU20960	2
OTU16934	14
OTU17388	7
OTU24328	2
OTU28161	68
OTU13233	6
OTU20247	2
OTU14360	7
OTU7386	96
OTU9610	17
OTU17980	4
OTU13786	11
OTU20721	3
OTU20285	5
OTU12788	13
OTU20230	2
OTU18435	12
OTU24354	2
OTU10092	16
OTU19309	10
OTU22199	2
OTU20723	4
OTU28142	14
OTU24209	3
OTU24348	2
OTU27589	13
OTU13463	9
OTU22188	3
OTU18616	5
OTU22190	11
OTU21284	3
OTU20279	3
OTU18306	5
OTU25645	3
OTU24770	2
OTU17438	5
OTU11125	25
OTU26324	2
OTU19360	5
OTU20743	2
OTU25034	3
OTU18866	4
OTU26947	4
OTU26290	2
OTU13440	10
OTU24794	3
OTU24761	2
OTU21256	5
OTU17035	5
OTU25894	4
OTU11582	11
OTU17607	9
OTU20143	4
OTU21339	2
OTU15128	9
OTU24406	2
OTU25698	2
OTU14542	12
OTU18416	5
OTU11103	28
OTU25701	3
OTU17118	6
OTU19416	4
OTU14699	7
OTU23440	6
OTU9205	15
OTU20679	4
OTU19179	5
OTU25022	2
OTU23533	4
OTU20657	4
OTU20656	2
OTU25073	2
OTU20660	2
OTU12479	16
OTU17105	7
OTU19201	2
OTU17455	9
OTU18543	4
OTU21222	2
OTU21221	2
OTU26167	2
OTU19826	3
OTU17749	6
OTU12948	15
OTU23670	2
OTU25053	2
OTU26255	3
OTU20691	4
OTU21218	2
OTU14504	8
OTU24640	2
OTU15460	9
OTU17513	3
OTU23511	4
OTU24146	4
OTU19227	2
OTU23499	4
OTU21835	14
OTU11097	14
OTU17811	3
OTU23215	10
OTU27141	4
OTU13575	7
OTU12129	11
OTU26615	2
OTU12223	36
OTU24314	5
OTU28029	2
OTU27912	2
OTU25051	2
OTU26706	4
OTU19455	2
OTU20825	2
OTU15427	9
OTU20833	2
OTU16386	4
OTU24633	2
OTU16706	3
OTU23530	2
OTU18497	5
OTU26222	19
OTU24344	4
OTU24918	2
OTU24636	5
OTU25058	2
OTU27638	2
OTU20817	2
OTU20818	6
OTU16858	6
OTU12908	8
OTU19776	3
OTU27093	2
OTU16460	6
OTU27098	2
OTU24694	2
OTU21265	2
OTU17814	3
OTU19962	5
OTU21428	11
OTU21261	2
OTU18991	6
OTU27677	5
OTU27367	2
OTU12696	36
OTU24708	9
OTU6072	50
OTU20161	10
OTU26318	2
OTU26346	3
OTU26341	6
OTU19262	3
OTU24963	3
OTU20788	2
OTU21241	2
OTU13165	30
OTU10806	25
OTU16322	5
OTU20777	3
OTU20178	6
OTU15009	9
OTU10405	15
OTU19679	2
OTU28184	2
OTU28077	2
OTU24998	3
OTU24996	2
OTU28049	2
OTU18472	4
OTU26737	3
OTU15191	6
OTU11525	10
OTU23780	2
OTU24989	2
OTU23785	4
OTU28051	3
OTU19866	3
OTU28154	6
OTU23738	2
OTU11597	10
OTU12648	10
OTU21313	2
OTU27579	4
OTU20766	3
OTU16780	5
OTU27588	5
OTU15647	11
OTU19898	5
OTU4236	84
OTU18602	7
OTU21336	2
OTU22618	4
OTU28085	2
OTU11426	7
OTU26622	2
OTU2543	417
OTU7190	32
OTU7512	23
OTU5705	85
OTU12760	6
OTU21275	3
OTU9394	31
OTU1976	238
OTU5254	84
OTU12003	24
OTU10879	17
OTU2001	240
OTU1789	547
OTU16104	6
OTU7559	42
OTU14248	8
OTU7913	33
OTU5356	81
OTU21563	3
OTU6069	76
OTU18126	5
OTU26359	3
OTU23354	17
OTU19454	48
OTU4117	55
OTU13478	29
OTU6928	43
OTU6561	56
OTU14712	24
OTU15326	11
OTU22653	112
OTU3159	97
OTU9452	21
OTU2500	178
OTU3714	86
OTU15570	15
OTU6593	39
OTU22611	5
OTU27634	5
OTU3323	88
OTU7572	27
OTU13467	9
OTU20290	73
OTU9405	17
OTU17095	20
OTU22558	2
OTU5537	38
OTU17862	11
OTU19196	8
OTU5494	77
OTU19794	3
OTU12964	12
OTU8608	18
OTU12619	10
OTU8061	42
OTU19005	9
OTU25835	2
OTU15115	7
OTU8383	31
OTU24535	3
OTU25841	8
OTU7717	24
OTU13017	8
OTU12610	11
OTU7378	32
OTU4233	85
OTU18684	11
OTU12719	12
OTU26626	3
OTU18871	3
OTU16657	7
OTU10321	27
OTU7589	34
OTU11324	13
OTU17110	10
OTU9665	14
OTU23712	5
OTU15805	16
OTU25920	7
OTU18868	13
OTU22552	2
OTU26403	2
OTU10267	18
OTU27509	7
OTU13891	8
OTU15003	10
OTU19193	6
OTU10273	18
OTU14502	16
OTU10377	21
OTU27337	2
OTU10384	22
OTU18325	3
OTU18578	10
OTU13099	11
OTU24576	5
OTU12713	5
OTU17298	14
OTU27092	2
OTU22567	2
OTU24600	4
OTU27079	3
OTU27111	17
OTU18252	6
OTU14006	6
OTU24714	5
OTU26143	19
OTU23111	5
OTU26183	2
OTU14178	12
OTU10594	18
OTU19552	2
OTU16496	8
OTU25972	2
OTU13481	8
OTU14302	5
OTU18939	5
OTU23122	3
OTU23121	2
OTU26969	11
OTU19532	5
OTU26810	5
OTU19530	4
OTU21156	3
OTU12377	9
OTU11791	12
OTU9238	14
OTU13242	11
OTU24596	3
OTU22668	7
OTU20712	3
OTU25937	3
OTU24610	3
OTU9698	19
OTU24607	5
OTU22669	3
OTU25842	3
OTU12750	10
OTU24613	2
OTU19370	4
OTU25942	2
OTU27745	2
OTU10728	17
OTU24490	10
OTU26000	5
OTU26096	4
OTU25539	6
OTU17561	4
OTU24575	4
OTU22660	2
OTU27812	2
OTU26151	6
OTU15753	8
OTU12010	11
OTU16998	7
OTU26981	2
OTU23866	6
OTU25580	5
OTU27619	3
OTU14017	5
OTU21433	8
OTU18758	3
OTU19621	2
OTU25505	4
OTU26094	5
OTU14053	6
OTU18015	11
OTU27684	3
OTU19662	3
OTU22691	3
OTU27637	5
OTU23314	2
OTU27639	2
OTU19314	7
OTU14421	4
OTU23274	2
OTU18371	3
OTU26900	6
OTU13023	14
OTU19088	9
OTU14847	7
OTU18087	5
OTU24584	2
OTU19653	4
OTU26276	2
OTU26283	3
OTU26957	2
OTU24625	4
OTU26985	2
OTU26493	3
OTU18124	5
OTU26267	2
OTU27466	7
OTU26124	2
OTU26939	2
OTU18192	4
OTU26229	2
OTU26806	3
OTU22545	3
OTU28106	2
OTU10203	12
OTU26109	4
OTU26839	2
OTU13243	7
OTU26004	3
OTU24020	4
OTU8473	27
OTU18114	3
OTU14764	6
OTU24504	2
OTU24537	14
OTU26010	3
OTU16156	4
OTU24376	2
OTU24338	4
OTU20117	2
OTU24329	3
OTU21485	2
OTU5683	36
OTU26656	5
OTU27224	2
OTU21521	4
OTU22386	2
OTU20020	3
OTU17910	4
OTU26990	2
OTU24089	2
OTU26049	2
OTU19237	2
OTU12257	15
OTU24082	2
OTU1763	221
OTU27136	2
OTU19285	4
OTU25718	6
OTU26140	2
OTU20531	2
OTU19700	6
OTU20538	2
OTU20569	2
OTU22402	2
OTU27096	2
OTU22517	5
OTU20561	2
OTU20499	2
OTU19557	7
OTU9884	16
OTU20206	2
OTU14620	10
OTU28110	5
OTU26734	2
OTU25997	2
OTU14398	5
OTU24055	2
OTU19405	4
OTU18019	3
OTU26681	2
OTU22542	5
OTU24542	2
OTU22544	2
OTU26181	2
OTU5780	43
OTU24594	2
OTU26699	2
OTU25976	2
OTU20607	2
OTU20269	4
OTU17977	8
OTU27487	4
OTU23931	2
OTU20361	2
OTU23936	2
OTU26269	2
OTU27694	6
OTU26048	3
OTU23959	2
OTU19918	2
OTU20318	2
OTU22486	2
OTU26020	2
OTU20084	3
OTU17433	4
OTU26719	3
OTU26422	2
OTU15612	8
OTU17222	6
OTU20467	6
OTU2382	174
OTU13674	10
OTU6740	67
OTU23928	10
OTU3872	171
OTU4327	115
OTU12041	18
OTU7397	27
OTU6006	33
OTU23385	13
OTU2981	160
OTU23918	2
OTU2768	119
OTU2774	141
OTU23911	6
OTU13484	23
OTU19158	5
OTU7065	20
OTU7341	30
OTU16661	5
OTU8900	17
OTU14689	10
OTU13090	8
OTU23935	3
OTU16873	13
OTU14822	6
OTU3321	113
OTU5938	38
OTU23957	3
OTU9337	17
OTU11808	10
OTU19910	7
OTU6531	26
OTU7740	25
OTU6557	47
OTU7249	31
OTU11171	21
OTU16199	10
OTU11071	13
OTU23907	4
OTU5483	51
OTU8648	22
OTU20050	5
OTU24165	4
OTU8987	29
OTU20390	2
OTU4418	66
OTU20067	3
OTU13468	7
OTU15924	6
OTU13154	10
OTU7458	26
OTU14702	6
OTU20087	2
OTU10763	14
OTU9465	21
OTU9268	25
OTU15306	7
OTU20428	8
OTU26414	4
OTU14700	5
OTU1985	202
OTU14195	12
OTU12196	8
OTU23898	4
OTU11822	16
OTU12695	10
OTU23904	2
OTU25532	14
OTU20749	8
OTU26449	4
OTU22956	2
OTU22062	26
OTU11921	11
OTU13497	7
OTU14549	14
OTU24060	4
OTU22748	5
OTU14159	11
OTU8184	24
OTU26413	2
OTU25582	3
OTU18653	4
OTU17801	23
OTU16362	10
OTU16394	8
OTU15104	16
OTU6691	22
OTU15904	11
OTU16841	34
OTU14211	10
OTU11657	7
OTU16469	8
OTU13524	33
OTU17891	5
OTU12546	7
OTU4153	139
OTU12121	10
OTU25522	2
OTU25521	5
OTU11238	13
OTU13084	13
OTU15882	7
OTU17836	5
OTU17889	3
OTU16585	10
OTU7450	52
OTU7582	33
OTU17002	9
OTU25617	6
OTU8877	18
OTU8130	17
OTU28011	6
OTU24375	7
OTU26438	2
OTU13491	14
OTU25497	2
OTU10584	8
OTU7323	23
OTU14648	19
OTU24013	3
OTU20962	21
OTU8934	46
OTU19958	2
OTU25547	3
OTU14656	18
OTU12128	15
OTU26500	4
OTU22031	19
OTU14039	6
OTU27876	4
OTU20151	3
OTU8113	24
OTU24004	6
OTU9512	17
OTU22690	6
OTU23018	9
OTU12045	15
OTU9588	16
OTU15366	22
OTU13421	28
OTU27517	4
OTU16977	3
OTU15335	7
OTU26554	3
OTU15479	6
OTU16794	6
OTU26698	4
OTU16455	8
OTU25557	2
OTU26540	5
OTU25509	3
OTU22881	4
OTU28014	6
OTU15392	4
OTU22879	2
OTU9810	52
OTU11994	12
OTU27373	6
OTU8622	21
OTU20029	4
OTU20221	8
OTU28119	7
OTU16495	6
OTU11703	12
OTU11726	11
OTU25602	2
OTU26544	4
OTU28075	2
OTU25733	2
OTU16933	6
OTU22621	3
OTU26568	2
OTU15204	9
OTU18575	4
OTU27515	8
OTU23358	7
OTU19987	3
OTU16940	10
OTU27863	8
OTU8260	16
OTU11880	10
OTU15396	5
OTU17148	7
OTU13320	10
OTU24647	8
OTU24521	7
OTU13642	7
OTU15877	5
OTU20003	3
OTU12218	14
